,,,,,,,,,,,,,,,,,,,,,
LTS Activity Report,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2886580,Take current weekly file and add a daily version,,,,INPRG,,3,4/20/15,10:45:05 AM,,6/19/15,,5:02:53 PM,B017139,,MRS-DEVELOPMENT,,,,,SRQ3568008
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,5548 - CHARTER ONE BANK  F.S.B.,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Program Configuration,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
4/26/15,,3:10:25 AM,E040832,,,Some clarifications Needed Please,,,,,,,,,,,,,,,
4/21/15,,9:05:29 AM,E020147,,,MRS BATCH--please build new script for daily job,,,,,,,,,,,,,,,
6/19/15,,4:19:14 PM,E026647,,,Need Both Daily and Weekly,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2962818,Citizens Everyday Points Adjustment Correction,,,,QUEUED,,3,6/9/15,11:23:14 AM,,6/9/15,,11:23:14 AM,B017139,,MRS-SUPPORT,,,,,SRQ3697802
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
